Name,Sensor,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,ID
Exersise 4,Mag_x:,-17.04,-16.34,-16.34,-16.87,-17.92,-17.57,-17.4,-17.22,-17.4,-17.4,-17.75,-16.17,-16.87,-16.69,-16.34,-16.34,-17.4,-17.75,-18.27,-18.27,-19.33,-18.1,-18.8,-18.98,-17.92,-18.45,-18.45,-19.15,-19.5,-18.63,-21.44,-19.33,-19.33,-20.56,-19.33,-21.09,-20.91,-19.86,-21.09,-19.5,-19.5,-18.98,-21.79,-19.15,-19.15,-18.98,-20.03,-20.03,-20.03,-18.27,-17.57,-16.87,-16.87,-18.27,-17.04,-16.69,-15.29,-17.4,-18.1,-16.69,-17.75,-16.34,-15.81,-17.92,-17.22,-17.22,-16.87,-15.64,-17.22,-17.75,-17.4,-16.69,-16.87,-16.34,-17.04,-16.52,-17.04,-17.57,-15.64,-15.64,-17.75,-17.75,-16.69,-15.81,-16.87,-15.81,-17.22,-17.22,-16.34,-16.17,-16.17,-15.99,0,0,0,0,0,0,1
Exersise 4,Mag_y:,8.99,11.11,11.11,9.87,11.99,10.58,11.11,10.58,11.11,11.46,7.93,8.81,8.81,8.29,7.23,7.23,8.29,6.52,6.7,6.7,6.35,5.82,5.82,5.29,5.29,7.93,7.93,9.34,10.05,11.28,10.93,10.93,13.05,13.22,13.05,13.05,13.93,12.87,13.05,11.81,11.81,11.64,11.64,10.75,10.75,12.34,10.93,10.93,9.87,8.11,8.46,7.4,7.4,7.4,8.64,7.23,7.58,7.93,8.29,8.99,8.29,8.64,8.46,8.81,8.81,8.81,10.23,10.4,9.52,11.11,10.4,9.7,10.58,10.4,11.11,10.23,10.05,10.23,8.99,8.99,10.75,10.75,9.34,9.17,10.23,9.87,9.17,7.76,11.11,9.52,9.52,8.29,0,0,0,0,0,0,1
Exersise 4,Mag_z:,-15.51,-15.17,-15.17,-15.34,-15,-15.34,-14.83,-13.29,-15.17,-14.83,-14.15,-15.68,-16.02,-16.19,-17.21,-17.21,-16.19,-17.21,-18.07,-17.04,-17.04,-15.85,-17.56,-17.38,-18.75,-17.56,-17.56,-16.19,-16.87,-16.02,-15.34,-15.34,-14.66,-14.83,-16.36,-14.66,-15.51,-15.17,-15,-15.51,-15.51,-15.68,-15.34,-15.85,-13.81,-13.29,-12.95,-12.95,-13.64,-13.64,-13.64,-15.34,-15.34,-13.64,-14.49,-13.46,-14.15,-14.49,-14.15,-13.12,-14.83,-14.49,-13.98,-14.66,-15.34,-15.34,-15,-16.53,-15,-14.15,-15.17,-14.49,-15,-15.51,-14.15,-14.32,-14.83,-15.34,-14.83,-14.83,-14.15,-14.49,-15.17,-13.29,-14.66,-13.29,-13.98,-14.66,-14.83,-15.34,-15.34,-15.17,0,0,0,0,0,0,1
Exersise 5,Accel_x:,-0.86,-0.23,-0.95,-0.82,-0.93,-0.56,-0.6,-0.57,-0.94,-1.05,-0.91,-0.45,-1.03,-0.91,-0.2,-0.67,-0.53,-0.06,-0.64,-0.46,0.5,0.48,0.11,0.77,0.35,0.09,1.02,0.47,0.74,0.58,0.07,1.47,-0.15,0.66,0.13,0.2,0.39,0.26,0.23,0.18,0.55,0.41,0.22,0.64,-0.23,0.23,-0.17,-0.04,-0.02,-0.19,-0.17,0.19,0.05,-0.76,0.28,-0.71,-0.68,-0.3,-1.2,-0.57,-0.87,-0.76,-0.75,-0.87,-0.9,-1.18,-0.98,-0.49,-1.11,-0.78,-0.54,-1.83,-1.07,-1.05,-0.81,-1.35,-1.09,-0.74,-0.75,-0.71,-0.94,-1.12,-0.37,-0.81,-0.78,-0.71,-0.58,-0.59,-0.95,-0.81,-0.66,-0.78,-0.85,-0.84,-0.76,-0.75,-0.76,-1.01,1
Exersise 5,Accel_y:,2.08,2.14,2.21,2.22,2.3,2.07,2.2,2.29,2.37,1.87,1.78,2.15,2.47,2.41,2.68,2.53,2.49,2.67,2.8,2.84,2.68,2.39,2.11,2.45,2.84,2.1,1.92,2.29,1.83,2.61,1.48,1.91,1.93,1.88,1.81,1.93,2.21,1.8,1.87,1.97,2.09,2.35,1.67,2.08,2.13,1.9,1.91,2.17,1.8,1.93,2.13,1.87,2.21,1.92,1.86,1.65,1.83,1.43,2.1,1.66,1.95,1.83,1.77,1.97,2.39,2.54,2.48,2.27,2.35,2.34,2.63,2.13,2.1,1.99,2.03,2.1,2.09,2.15,2,2.2,2.25,2.26,2.22,2.4,2.5,2.49,2.37,2.28,2.53,2.44,2.43,2.4,2.38,2.42,2.45,2.44,2.35,2.48,1
Exersise 5,Accel_z:,-8.72,-8.75,-9.04,-9.09,-9.24,-8.91,-9.19,-9.8,-10.41,-9.09,-7.72,-8.67,-9.85,-9.06,-9.02,-8.72,-8.85,-9.4,-9.58,-9.31,-8.85,-8.56,-8.87,-8.69,-8.86,-8.01,-8.76,-9.02,-8.69,-9.87,-8.18,-9.69,-9.03,-8.92,-8.96,-9.19,-9.41,-8.96,-9.18,-9.03,-9.07,-9.11,-8.54,-8.9,-8.98,-8.92,-9.2,-9.56,-9.13,-8.93,-9.06,-8.86,-9.1,-9.07,-8.96,-8.26,-8.96,-8.3,-9.46,-8.83,-9.43,-9.48,-9.15,-9.72,-9.41,-9.17,-9.12,-8.95,-9.37,-8.66,-8.6,-8.97,-9.86,-9.33,-9.23,-9.33,-8.97,-9.06,-8.84,-9.25,-8.93,-8.99,-8.93,-9.08,-8.91,-8.96,-8.77,-8.54,-9.01,-8.62,-8.97,-8.99,-8.96,-8.95,-9.02,-9.04,-8.95,-9.06,1
Exersise 5,Gyro_x:,-0.09,-0.05,0,-0.01,-0.01,0,0.06,0.05,0.08,-0.04,-0.06,-0.06,-0.07,-0.07,-0.06,-0.12,-0.08,-0.04,0.07,0.1,0.02,-0.01,0.05,0.12,-0.02,-0.05,0.04,0.11,0.09,0.04,0.13,0.06,-0.01,-0.03,-0.06,0.03,-0.03,-0.07,-0.04,0.03,-0.01,-0.04,-0.04,0.04,0.05,-0.03,0.1,0,0.02,0.02,-0.04,-0.02,-0.05,-0.02,0.08,0.08,0.12,0.02,-0.03,-0.07,-0.15,-0.11,-0.1,-0.01,-0.05,-0.04,-0.2,-0.09,-0.04,0.06,0.09,0.13,0.17,0.09,0,0.03,-0.02,-0.1,-0.15,-0.01,-0.04,-0.03,-0.04,-0.02,-0.02,-0.03,-0.04,-0.03,0.01,0.03,0.01,-0.01,0.02,0.02,0,-0.01,-0.02,-0.01,1
Exersise 5,Gyro_y:,0.03,0.01,0,-0.01,0,0.02,-0.01,0.04,0.09,-0.03,-0.03,-0.07,0.01,0.03,0.08,0.03,0.07,0.17,0.14,0.07,0.01,0.08,0.12,0.11,0,0.06,-0.07,0,0.01,-0.24,0.06,-0.01,0.02,-0.03,-0.01,-0.06,-0.08,0,-0.04,0,-0.02,-0.02,0.02,-0.01,0.01,-0.07,-0.02,-0.1,-0.08,0.01,0.01,-0.02,0.04,-0.03,-0.17,-0.07,-0.11,-0.04,0.1,0.01,0.07,0.03,-0.03,-0.07,-0.05,0,0.03,0.03,0.08,0.05,-0.05,-0.06,-0.06,-0.06,0.05,0.07,0.07,0.07,0.09,0.02,-0.03,-0.02,-0.02,0,0,0.01,-0.04,-0.01,-0.02,0.03,-0.02,0,-0.01,-0.01,0.01,0.02,0.02,0.01,1
Exersise 5,Gyro_z:,0.11,0,-0.09,0.02,-0.01,-0.02,-0.04,-0.06,-0.23,-0.13,0.04,-0.13,-0.14,0.04,0.04,0.01,0.04,-0.03,-0.19,0.01,0.11,0.11,0.09,0.28,-0.06,0.18,0.15,0.13,-0.02,-0.19,0.24,0.01,0.03,-0.03,-0.03,-0.02,-0.01,-0.03,0,0.04,0,-0.04,0.05,-0.07,-0.1,-0.1,-0.02,-0.23,-0.1,-0.04,-0.06,-0.07,-0.12,-0.12,0.03,-0.14,-0.17,-0.07,-0.03,0.26,0.12,0.28,0.03,0.1,-0.06,0.07,0.04,-0.11,-0.11,-0.06,-0.14,-0.08,0.19,0.03,-0.07,-0.03,0.06,-0.02,0.02,0.02,-0.05,0,0.03,0.01,0.07,0.03,-0.04,-0.01,0.01,0.04,0.01,0.03,0,-0.04,-0.05,0.01,0.03,-0.03,1
Exersise 5,Mag_x:,-18.8,-18.8,-18.63,-17.75,-17.75,-18.8,-17.75,-19.15,-17.92,-18.1,-18.1,-19.86,-17.57,-19.5,-19.15,-19.33,-18.8,-17.04,-17.22,-17.22,-18.63,-18.8,-18.63,-18.27,-19.86,-18.1,-20.21,-19.68,-20.21,-20.38,-20.38,-20.38,-20.38,-20.03,-17.04,-21.09,-20.38,-20.21,-21.79,-21.44,-19.15,-20.21,-20.03,-19.68,-19.68,-18.98,-20.21,-19.68,-18.8,-19.86,-18.1,-18.98,-17.92,-18.98,-18.1,-18.1,-19.68,-17.92,-19.15,-16.87,-17.92,-16.87,-17.92,-17.92,-18.27,-18.98,-18.1,-18.63,-16.87,-17.04,-17.04,-16.69,-16.87,-18.27,-15.81,-16.87,-17.92,-17.4,-17.92,-17.75,-17.04,-17.04,-16.34,-16.87,-17.4,-16.17,-17.75,-16.87,-17.4,-15.99,-16.87,-17.4,-17.04,-17.75,-17.04,-17.04,-18.1,-15.99,1
Exersise 5,Mag_y:,12.16,11.81,11.64,12.16,12.16,13.22,10.05,11.81,11.64,9.7,10.4,9.34,9.52,7.93,8.29,9.52,8.64,9.34,8.11,8.11,5.29,8.29,8.11,9.17,10.05,9.7,10.05,11.28,11.11,9.17,9.17,11.28,10.58,12.69,13.22,10.58,10.23,10.4,9.87,10.93,10.4,11.81,10.58,11.99,11.99,10.93,11.46,10.23,8.99,8.64,9.34,9.87,8.46,7.4,8.29,8.29,8.46,8.46,8.29,8.11,8.11,8.46,8.46,9.87,10.58,10.58,10.75,9.52,9.52,8.64,8.64,9.7,9.17,11.28,10.23,9.87,9.17,9.34,10.58,9.7,9.7,9.7,10.4,10.58,9.34,10.58,10.05,9.52,11.11,10.75,9.52,11.46,10.75,10.4,10.4,10.4,10.05,10.4,1
Exersise 5,Mag_z:,-16.19,-15.85,-15,-16.53,-16.53,-16.19,-15.85,-15.17,-14.32,-15.17,-16.53,-15.85,-15,-15.17,-14.83,-15.68,-16.87,-17.21,-17.04,-17.04,-18.41,-16.53,-17.38,-16.7,-17.21,-18.24,-18.24,-17.73,-18.92,-17.38,-17.38,-16.7,-16.7,-17.73,-17.56,-17.04,-16.7,-16.53,-15.68,-16.7,-16.53,-16.53,-15.68,-17.73,-17.73,-16.36,-16.19,-16.02,-16.53,-15.85,-15.17,-16.36,-15.68,-16.36,-16.53,-16.53,-15.34,-16.7,-15.51,-15.34,-15.68,-17.04,-16.02,-16.36,-16.36,-16.02,-15.85,-16.02,-15.68,-16.19,-16.19,-15.85,-16.02,-16.02,-16.02,-15.34,-14.66,-15.85,-15.34,-16.87,-16.53,-16.53,-16.87,-16.7,-16.87,-16.7,-15.85,-17.38,-16.19,-15.51,-16.7,-17.21,-15.51,-17.56,-15.85,-15.85,-16.19,-15.85,1
Exersise 6,Accel_x:,-0.98,-1.04,-0.94,-0.93,-1.02,-0.94,-0.5,-0.7,-0.61,-0.34,-0.78,-0.51,-0.11,-0.16,0.07,0.72,0.37,0.55,0.7,0.7,1.13,0.71,0.42,1.59,0.86,0.9,0.81,0.41,0.63,0.98,0.59,0.64,-0.42,0.3,0.08,0.59,-0.05,0.01,0.17,0.09,-0.15,0.4,-0.31,0.06,0.05,0.47,-0.09,-0.48,-0.33,-0.02,-0.05,-0.44,-0.65,-0.89,-0.74,-0.51,-0.52,-1.21,-0.56,-0.65,-0.42,-0.28,-0.48,-0.73,-0.65,-0.94,-0.76,-0.81,-0.65,-0.61,-0.89,-0.64,-0.67,-0.71,-0.79,-0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Accel_y:,0.27,0.35,0.38,0.41,0.49,0.45,0.53,0.64,0.98,1.04,1.17,1.47,1.41,1.68,1.71,1.98,2.18,2.16,2.26,2.11,2.59,2.2,2.3,2.13,2.33,2.37,2.37,2.15,2.27,2.14,2.26,2.24,2.2,2.54,2.48,2.6,2.45,2.77,2.64,2.15,1.83,2.59,2.46,2.34,2.17,1.86,1.71,1.45,1.55,1.45,1.43,1.66,1.58,1.47,0.78,0.77,1.01,1.03,1.26,1.25,1.11,1.1,0.87,1.01,1.18,1.25,1.28,1.26,1.3,1.25,1.25,1.25,1.33,1.32,1.38,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Accel_z:,-9.1,-9.16,-9.07,-9.3,-9.44,-9.34,-9.6,-9.37,-9.79,-9.45,-8.64,-9.32,-9.65,-9.38,-9.15,-9.45,-9.5,-8.45,-8.68,-8.45,-8.72,-8.05,-8.31,-8.43,-8.69,-9.38,-8.81,-8.92,-9.1,-8.85,-8.65,-8.36,-8.18,-9.49,-9.12,-9.02,-8.49,-9.17,-9.62,-8.5,-8.39,-9.24,-8.68,-9.66,-9.97,-9.72,-9.33,-8.51,-9.88,-9.52,-9.47,-9.21,-9.14,-9.5,-8.95,-9.3,-9.82,-9.2,-9.45,-9.29,-9.04,-9.35,-9.12,-9.23,-9.13,-9.27,-9.27,-9.02,-9.19,-9.2,-9.13,-9.11,-9.11,-9.16,-9.3,-9.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Gyro_x:,-0.09,-0.05,-0.02,0.01,0.01,-0.01,-0.04,-0.14,-0.19,-0.27,-0.16,-0.07,-0.18,-0.16,-0.1,-0.08,-0.14,-0.11,-0.09,-0.01,-0.1,0.02,0.07,0.02,0.02,0,0.03,0.01,0.05,-0.07,-0.02,-0.13,-0.11,-0.02,-0.08,0.01,0.04,0.04,-0.03,-0.09,0.12,0.17,0.04,0.13,0.18,0.13,0.14,0.09,0.04,0.15,0.09,0.07,0.02,-0.05,-0.06,0.1,0.23,0.1,0,-0.05,-0.14,-0.05,-0.05,-0.02,0.01,-0.04,-0.02,-0.02,0,-0.01,0.01,0.01,0.01,-0.01,-0.04,-0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Gyro_y:,-0.01,-0.02,0,0,0,0.01,0.03,0.05,0.08,0.17,0.1,0.06,0.13,0.15,0.18,0.23,0.21,0.03,0.05,0.06,-0.07,0.05,-0.08,-0.05,0.07,0.07,0.01,0.04,-0.05,-0.05,-0.1,-0.13,-0.05,-0.02,-0.06,0,-0.03,-0.06,0,-0.13,0.04,0.04,-0.09,-0.09,-0.15,-0.11,-0.06,-0.02,0.06,-0.03,0.01,-0.14,-0.11,-0.03,-0.1,-0.1,-0.08,0.1,0.05,0.04,-0.01,-0.03,0.01,0.03,0,-0.03,-0.02,-0.06,-0.01,-0.02,-0.01,0.01,0.02,0.04,-0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Gyro_z:,0.03,0.01,0.07,0.07,0.01,0.06,-0.04,-0.04,-0.05,-0.1,-0.23,-0.06,-0.06,-0.1,-0.02,0,-0.14,-0.04,0.03,0.1,-0.04,0.13,0.12,0.05,0,0.01,0,-0.01,-0.01,-0.03,0.01,-0.07,-0.12,-0.03,-0.09,0.01,-0.01,0.02,-0.04,-0.08,0.1,0.05,0.01,0.08,0.01,0,0.01,0.07,0.17,-0.02,-0.09,-0.02,0.01,0.1,0.01,-0.07,-0.2,0,0.13,0.02,0.04,-0.1,0,-0.04,-0.08,-0.09,0.02,0.02,0.05,-0.02,0,0.02,0.01,0.01,0.01,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Mag_x:,-18.63,-17.22,-16.87,-18.98,-18.98,-17.22,-18.45,-17.4,-17.4,-18.45,-18.8,-17.04,-17.75,-17.04,-18.8,-17.4,-17.22,-18.27,-19.33,-19.33,-19.68,-17.4,-19.33,-20.56,-19.86,-20.21,-20.56,-20.21,-19.15,-18.63,-18.63,-18.98,-20.03,-18.27,-18.98,-17.57,-19.68,-19.5,-17.22,-19.68,-17.57,-19.15,-19.5,-18.1,-17.57,-17.57,-18.1,-17.22,-18.27,-17.75,-18.63,-17.4,-17.22,-18.27,-18.1,-16.87,-16.87,-17.04,-18.27,-16.52,-17.57,-17.75,-17.57,-17.4,-15.99,-18.27,-16.34,-16.34,-17.04,-17.75,-18.1,-18.1,-17.22,-18.1,-18.45,-15.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Mag_y:,13.05,13.75,13.75,14.81,14.81,14.46,16.4,16.4,14.63,13.57,12.87,11.81,12.87,11.81,10.4,10.75,10.23,9.87,8.46,8.46,10.58,8.99,8.81,10.05,11.11,10.4,10.75,11.11,11.81,9.52,9.52,9.52,9.52,9.87,9.87,8.46,9.87,9.7,8.81,10.23,9.87,9.7,10.4,11.46,10.23,10.23,11.46,12.34,10.93,12.52,13.75,11.81,11.99,12.34,13.93,13.75,13.75,12.16,11.64,13.4,14.1,13.22,13.05,12.52,12.16,12.34,13.57,13.22,13.22,12.16,11.81,11.81,11.99,13.93,12.87,12.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 6,Mag_z:,-14.66,-12.95,-13.64,-15,-15,-13.98,-14.49,-14.15,-14.83,-14.83,-14.83,-15.17,-16.19,-15.85,-16.19,-17.56,-17.04,-16.02,-18.07,-18.07,-16.7,-17.21,-17.73,-18.24,-16.87,-16.53,-18.24,-17.9,-16.19,-17.38,-17.38,-18.41,-17.38,-17.04,-16.02,-15.34,-18.07,-16.87,-16.36,-18.07,-17.04,-16.53,-16.87,-15.17,-16.02,-16.02,-15.51,-16.02,-14.66,-15.51,-15.68,-16.19,-16.02,-15.68,-14.15,-16.02,-16.02,-15.17,-14.66,-15.34,-16.7,-16.87,-15.68,-14.49,-16.53,-15,-15.85,-16.19,-15.85,-15.51,-15.85,-15.85,-15.34,-14.83,-14.83,-15.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Accel_x:,0.04,0.42,0.65,0.46,-0.18,0.13,0.84,-0.16,0.7,0.43,0.46,0.59,0.63,1.5,0.68,0.37,0.93,0.36,0.64,1.36,1.14,1.88,1.92,1.25,1.68,1.84,1.89,3.1,-0.72,1.69,1.59,2.46,2.11,1.92,1.49,1.87,1.93,2.1,1.75,1.89,1.74,2.22,1.5,1.25,2.03,1,1.96,1.52,0.94,0.71,0.71,1.36,1.38,0.09,0.99,0.43,0.87,0.76,-0.25,1.02,0.33,0.48,1.84,-1.19,1.12,0.2,0.97,0.14,1.34,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Accel_y:,1.01,1.06,1.12,1.29,1.06,1.16,0.93,1.13,1.13,1.23,1.43,1.36,1.32,1.55,1.02,1.38,1.82,2.16,1.92,1.96,1.64,1.7,2.29,1.4,1.71,1.54,1.25,0.69,1.92,1.45,0.88,1.71,1.21,1.21,1.42,1.15,1.23,1.25,1.02,1,1.67,0.98,0.57,0.95,1.69,1.07,1.18,1.1,1.01,1.15,1.59,1.53,1.76,1.28,1.37,1.16,1.25,1.49,1.08,0.81,0.96,1.51,1.23,1.4,1.24,1.11,1.12,1.35,1.3,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Accel_z:,-9.15,-9.13,-9.07,-9.41,-9.11,-9.42,-9.35,-9.87,-9.71,-8.84,-9.23,-9.51,-9.26,-9.96,-8.5,-9.15,-9.52,-9.43,-9.12,-9.5,-8.23,-8.6,-9,-8.97,-9.09,-8.82,-8.82,-8.64,-9.25,-9.16,-8.57,-9.55,-9.13,-8.98,-9.41,-9.14,-8.91,-9.32,-9.15,-8.79,-8.72,-8.19,-7.48,-8.49,-9.84,-8.79,-9.72,-8.78,-8.21,-8.99,-9.74,-9.45,-9.3,-8.42,-9.86,-8.89,-9.33,-9.66,-9.12,-8.67,-9.37,-10.71,-8.87,-10.16,-9.26,-8.72,-8.78,-8.69,-9.45,-9.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Gyro_x:,0,0,0.01,-0.02,0.02,0.03,-0.09,0.03,-0.12,-0.03,0,0.03,0.01,-0.01,-0.23,-0.06,-0.01,-0.14,-0.1,-0.11,0.01,0.08,0.04,0.05,0.27,0.02,0.06,-0.05,0.16,-0.05,-0.03,0.13,-0.03,0.02,0.05,0.01,0.01,0.07,0.06,0.03,0,-0.15,0.05,0.11,0.13,-0.17,-0.09,-0.11,-0.01,-0.12,0.01,-0.04,-0.08,-0.04,0.18,0.11,0.11,0.06,-0.07,-0.04,0.04,-0.05,-0.17,0.1,0.02,0.03,0.06,-0.03,-0.05,-0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Gyro_y:,0.03,0,-0.03,0.01,0.06,0.05,-0.05,0.08,-0.02,0.06,0.03,0.02,0.05,-0.02,-0.16,0.05,0.15,0.16,0.14,0.14,0.16,0.12,0,0.02,0.09,-0.03,-0.06,-0.16,0.01,0.06,0.04,0.06,0,-0.03,0.04,-0.02,0.03,0.03,-0.03,-0.07,0,-0.06,0.03,-0.1,-0.05,-0.13,-0.01,0.03,-0.09,-0.08,-0.1,-0.09,-0.04,-0.01,-0.26,-0.17,-0.19,-0.05,-0.01,0.01,0.08,0.01,0.22,0,0,0.04,0.02,-0.07,-0.04,-0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Gyro_z:,0,-0.01,-0.05,-0.06,0,0.15,-0.07,-0.01,0.11,0.04,-0.03,-0.1,-0.15,-0.16,-0.16,0.08,0.05,-0.09,0.06,0.03,0.12,0.12,0.06,0.1,0.13,0.17,0.11,-0.01,-0.36,0.27,-0.03,0.08,0.1,0.03,-0.04,0.04,-0.01,-0.01,0,0.03,-0.1,-0.27,-0.13,-0.13,-0.09,-0.17,0.1,-0.06,-0.07,0.05,0.02,-0.07,0,-0.18,0.07,-0.01,-0.06,-0.1,-0.12,0.07,-0.06,0.03,-0.25,-0.26,0.11,0,0.09,0.05,0.14,-0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Mag_x:,-18.1,-17.22,-18.63,-16.87,-16.87,-19.33,-18.8,-17.75,-18.8,-17.75,-17.75,-18.1,-18.8,-16.87,-18.45,-19.33,-19.33,-18.63,-18.8,-19.15,-18.98,-20.38,-20.56,-18.45,-20.38,-21.09,-20.91,-19.68,-21.44,-21.26,-21.26,-19.5,-21.09,-18.8,-20.91,-21.44,-20.56,-19.86,-19.86,-20.03,-20.73,-20.73,-20.38,-19.15,-19.33,-18.1,-18.45,-19.15,-20.03,-18.45,-18.45,-18.98,-19.33,-19.68,-16.87,-18.63,-18.63,-18.45,-18.27,-17.22,-16.87,-16.52,-17.75,-15.99,-16.87,-17.04,-16.69,-16.69,-15.46,-18.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Mag_y:,16.4,16.22,15.87,16.22,16.22,14.1,16.04,16.04,14.99,16.75,14.63,14.99,15.69,13.75,13.57,11.99,11.99,13.75,13.22,11.81,12.69,12.69,12.87,12.52,14.1,15.51,13.93,15.16,16.22,15.69,15.69,14.99,14.46,14.99,15.34,15.16,14.63,15.34,16.04,14.81,13.4,13.4,15.16,14.28,12.69,11.11,11.46,11.11,11.28,11.81,12.52,12.69,12.69,12.69,12.34,11.64,11.64,12.52,12.69,12.34,11.28,11.99,11.11,10.05,10.93,11.81,11.81,11.81,11.99,11.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 7,Mag_z:,-18.24,-18.41,-17.38,-18.41,-18.41,-18.41,-17.9,-18.58,-17.56,-17.56,-16.87,-18.58,-18.58,-18.41,-17.9,-16.7,-16.7,-19.77,-18.24,-19.26,-20.11,-21.48,-21.3,-20.28,-20.11,-19.77,-19.6,-19.77,-19.09,-20.96,-20.96,-19.94,-18.41,-19.26,-18.92,-20.45,-19.94,-18.92,-18.92,-17.73,-19.09,-19.09,-20.11,-19.26,-20.79,-19.6,-19.26,-19.6,-20.11,-19.26,-19.26,-18.41,-20.45,-19.09,-19.77,-18.07,-18.07,-18.58,-18.07,-19.09,-17.04,-18.41,-17.21,-19.26,-18.75,-19.26,-18.92,-18.92,-19.77,-19.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 8,Accel_x:,-1.51,-1.72,-1.5,-1.75,-1.53,-1.78,-1.65,-1.37,-1.58,-1.59,-0.76,-1.11,-1.47,-0.87,-0.87,-0.29,-0.11,-0.22,-0.62,-0.53,-0.34,0.03,0.8,0.02,-0.25,0.25,0.16,0.34,1.1,0.79,0.8,1.3,1.36,0.61,1.2,1.14,0.57,0.97,0.9,1.02,0.14,-0.12,0.61,-0.7,-0.88,-0.89,-1.08,-0.82,-1.46,-1.46,-1.32,-1.2,-1.45,-0.72,-1.82,-0.89,-1.18,-0.54,-0.83,-1.37,-0.6,-0.33,-0.56,-0.98,-1.34,-0.32,-1.17,-0.97,-1.07,-0.89,-0.57,-1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 8,Accel_y:,1.77,1.9,1.74,1.92,1.74,1.6,1.58,1.97,1.93,2.02,2.19,2.23,2.22,2.49,2.37,2.59,2.34,2.71,2.74,2.67,2.62,3.04,2.85,2.63,2.71,2.47,2.48,2.51,2.48,2.86,2.57,2.46,2.63,2.61,2.54,2.6,2.2,2.53,2.52,2.26,2.05,2.39,2.29,2.03,2.06,2.09,3.01,2.48,2.25,2.27,2.43,2.34,2.23,2.21,2.27,2.25,2.31,2.12,2.19,2.05,1.7,1.1,1.46,1.61,1.46,1.73,1.55,1.51,1.51,1.54,1.5,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
